"species","x","y","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_3","wc2.1_2.5m_bio_4","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_6","wc2.1_2.5m_bio_7","wc2.1_2.5m_bio_8","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_10","wc2.1_2.5m_bio_11","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_13","wc2.1_2.5m_bio_14","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_16","wc2.1_2.5m_bio_17","wc2.1_2.5m_bio_18","wc2.1_2.5m_bio_19"
"background",-2503551.0216109,1218525.47002202,-2.9094090461731,4.67047452926636,33.3200950622559,325.67138671875,3.53956818580627,-10.4774580001831,14.0170269012451,-2.00329947471619,0.187773212790489,1.05004334449768,-6.97099828720093,878.947448730469,99.2631378173828,25.7368640899658,32.8553924560547,278.736877441406,120.210586547852,130.736862182617,272.263122558594
"background",-2515621.52500196,1211526.77893387,-2.47653555870056,4.56876420974731,34.9087257385254,308.291564941406,3.35055875778198,-9.7412576675415,13.0918169021606,-1.52988564968109,0.420783519744873,1.20699071884155,-6.34319019317627,876.242004394531,99.4229354858398,23.5954990386963,33.8396682739258,280.646728515625,115.373550415039,128.133163452148,269.931274414062
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2428094.60530231,1555591.34174238,-6.43477916717529,6.27949333190918,33.9312934875488,477.956695556641,2.09976696968079,-16.4069976806641,18.5067653656006,-11.3611497879028,-0.591520488262177,-0.591520488262177,-12.2671337127686,364.536956787109,46.4908294677734,21.1563377380371,24.3270721435547,117.639190673828,74.2317428588867,74.2317428588867,108.361679077148
"background",-2603641.18980954,1464206.40271155,-3.35063219070435,3.70021533966064,28.9179973602295,334.372894287109,2.1682505607605,-10.6273603439331,12.7956104278564,-1.06544756889343,-7.03357648849487,0.370074331760406,-7.84257411956787,496.649658203125,70.0759582519531,23.899320602417,32.7623176574707,176.333023071289,81.4090347290039,158.424758911133,83.8885726928711
"background",-2604271.68776354,1465251.46901134,-3.4734845161438,3.70808982849121,28.8460273742676,336.208160400391,2.07951784133911,-10.7763681411743,12.8558855056763,-1.16938149929047,-7.16640472412109,0.266516804695129,-7.98572874069214,483.671142578125,62.9114265441895,22.523136138916,30.1337203979492,168.157302856445,80.2329330444336,144.067153930664,82.5092391967773
"background",-2603752.5500902,1468336.84760507,-3.7565746307373,3.71537041664124,28.4730472564697,343.48681640625,1.90082240104675,-11.1491775512695,13.0499992370605,-1.39116024971008,-7.50000047683716,0.0506863072514534,-8.37058067321777,465.053680419922,55.2336654663086,21.2035102844238,26.7273426055908,156.378128051758,79.0103149414062,124.446662902832,82.5055694580078
"background",-2603496.23730889,1468791.26578778,-3.7565746307373,3.71537041664124,28.4730472564697,343.48681640625,1.90082240104675,-11.1491775512695,13.0499992370605,-1.39116024971008,-7.50000047683716,0.0506863072514534,-8.37058067321777,465.053680419922,55.2336654663086,21.2035102844238,26.7273426055908,156.378128051758,79.0103149414062,124.446662902832,82.5055694580078
"background",-2607587.71966267,1461515.21524767,-3.10214900970459,3.67841053009033,28.7962989807129,333.585662841797,2.40878224372864,-10.3651342391968,12.7739171981812,-0.825429022312164,-6.77551698684692,0.599551498889923,-7.59247159957886,501.960998535156,73.9865341186523,24.8515739440918,33.8658981323242,181.07698059082,81.3293151855469,161.148422241211,88.6316986083984
"background",-2602250.67880184,1471083.11266856,-3.83747816085815,3.72319340705872,28.4762878417969,344.143615722656,1.83592987060547,-11.2388906478882,13.0748205184937,-1.92499113082886,-5.94995498657227,-0.0237621925771236,-8.46004199981689,446.31103515625,53.6984939575195,19.5392799377441,28.4115810394287,148.935760498047,77.7482681274414,106.864280700684,85.0142593383789
"background",-2604498.89562615,1469350.33484416,-3.7565746307373,3.71537041664124,28.4730472564697,343.48681640625,1.90082240104675,-11.1491775512695,13.0499992370605,-1.39116024971008,-7.50000047683716,0.0506863072514534,-8.37058067321777,465.053680419922,55.2336654663086,21.2035102844238,26.7273426055908,156.378128051758,79.0103149414062,124.446662902832,82.5055694580078
"background",-2608634.42311897,1462098.88580244,-3.16496062278748,3.67858815193176,28.7403373718262,334.437072753906,2.35748958587646,-10.4422435760498,12.7997331619263,-0.876186370849609,-6.84223556518555,0.539851248264313,-7.67421913146973,499.460540771484,71.1863708496094,24.4180755615234,32.3836822509766,178.425338745117,82.5726776123047,156.615829467773,88.4641723632812
"background",-2611823.09198523,1465686.76215968,-3.39580774307251,3.6795973777771,28.6042079925537,336.983154296875,2.14896178245544,-10.7152996063232,12.8642616271973,-1.21504843235016,-7.1024489402771,0.331321001052856,-7.94883346557617,479.412231445312,63.6053047180176,22.4922218322754,30.0270595550537,167.631225585938,83.3192291259766,137.229354858398,86.6512145996094
"background",-2609261.00927066,1470243.0187208,-4.11727094650269,3.70816516876221,28.4607524871826,343.344970703125,1.51447927951813,-11.5145444869995,13.0290241241455,-2.84964418411255,-4.51925897598267,-0.308089107275009,-8.73857307434082,427.446075439453,53.0861015319824,18.7166881561279,31.5076484680176,141.88037109375,80.9167404174805,90.271240234375,91.2287216186523
"background",-2612943.12457828,1466297.30537869,-3.39580774307251,3.6795973777771,28.6042079925537,336.983154296875,2.14896178245544,-10.7152996063232,12.8642616271973,-1.21504843235016,-7.1024489402771,0.331321001052856,-7.94883346557617,479.412231445312,63.6053047180176,22.4922218322754,30.0270595550537,167.631225585938,83.3192291259766,137.229354858398,86.6512145996094
"background",-2614429.94657257,1467604.49570989,-3.02610182762146,3.66837167739868,28.735107421875,333.772766113281,2.46155834197998,-10.3048467636108,12.7664051055908,-0.75205785036087,-6.68808269500732,0.670519053936005,-7.53195095062256,491.242309570312,64.8708038330078,23.2847881317139,29.6427307128906,172.39372253418,83.9137573242188,144.56901550293,86.7037506103516
"background",-2651624.69958499,1464983.36173534,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2627427.70878412,1531313.25936755,-3.30401515960693,4.00670146942139,32.3649597167969,302.530944824219,2.01426839828491,-10.3657884597778,12.3800563812256,-1.0380232334137,-6.67562437057495,0.217138662934303,-7.17467069625854,649.278015136719,78.2171783447266,36.2423133850098,22.1927394866943,197.276504516602,129.963882446289,151.183517456055,131.513977050781
"background",-2634640.66625525,1536857.87298404,-2.50677347183228,3.99186038970947,32.6796264648438,297.109466552734,2.73865866661072,-9.48125648498535,12.2199153900146,-0.242050021886826,-6.10276031494141,0.953077495098114,-6.30016422271729,672.139038085938,81.2380447387695,36.5161819458008,22.7340049743652,201.952423095703,136.373825073242,153.263397216797,136.736587524414
"background",-2634684.43176573,1582934.80091119,-2.65576457977295,3.72337961196899,31.3162784576416,292.897796630859,2.43554902076721,-9.45297813415527,11.8885269165039,-2.0859739780426,-6.3788046836853,0.765125155448914,-6.3788046836853,784.573791503906,91.5405349731445,45.5845031738281,22.7658214569092,255.190475463867,156.751388549805,186.671997070312,156.751388549805
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2149428.99057318,565434.123810298,-8.78784656524658,6.25641489028931,31.497745513916,456.383331298828,1.57197952270508,-18.2909183502197,19.8628978729248,-8.74740886688232,-3.46049380302429,-2.66803312301636,-14.108943939209,712.25927734375,91.1719131469727,31.3312454223633,30.5067520141602,247.92024230957,120.29044342041,127.418785095215,170.453094482422
"background",-2607587.71966267,1461515.21524767,-3.10214900970459,3.67841053009033,28.7962989807129,333.585662841797,2.40878224372864,-10.3651342391968,12.7739171981812,-0.825429022312164,-6.77551698684692,0.599551498889923,-7.59247159957886,501.960998535156,73.9865341186523,24.8515739440918,33.8658981323242,181.07698059082,81.3293151855469,161.148422241211,88.6316986083984
"background",-2442689.87437761,1661115.64464722,-7.1843376159668,6.85840654373169,35.3671989440918,493.465515136719,1.63995409011841,-17.7533416748047,19.3932952880859,-1.4619722366333,-9.53820514678955,-1.11762380599976,-13.1796035766602,338.012359619141,48.1124610900879,14.5727367401123,35.2706184387207,110.937477111816,60.2952346801758,110.749412536621,89.3346328735352
"background",-2285926.96358424,891934.716240996,-9.22672080993652,6.25255155563354,33.7819595336914,418.086181640625,-0.47075492143631,-18.9662609100342,18.4955043792725,-7.14183187484741,-4.84608173370361,-3.95561075210571,-14.2956066131592,373.833282470703,56.6288757324219,5.12806081771851,45.6414794921875,146.079742431641,44.2867584228516,53.6578826904297,101.227111816406
"background",-2290073.84320192,905614.335817293,-6.35606384277344,5.55958032608032,31.9339179992676,418.318969726562,1.3251827955246,-16.0796051025391,17.4047870635986,-5.46549940109253,-2.14072442054749,-1.24031519889832,-11.4902305603027,392.794860839844,57.1451034545898,6.95842361450195,44.0040740966797,154.147689819336,42.5826301574707,52.3586769104004,103.258346557617
"background",-2437947.97048564,1186342.61404601,-5.39041948318481,5.1395206451416,33.8729209899902,360.306091308594,1.42938339710236,-13.7440052032471,15.1733884811401,-4.06557369232178,-1.96207916736603,-1.0445556640625,-9.9681224822998,744.00048828125,84.0837097167969,19.4177474975586,33.0691871643066,234.419464111328,92.9804382324219,112.341064453125,224.231384277344
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2515621.52500196,1211526.77893387,-2.47653555870056,4.56876420974731,34.9087257385254,308.291564941406,3.35055875778198,-9.7412576675415,13.0918169021606,-1.52988564968109,0.420783519744873,1.20699071884155,-6.34319019317627,876.242004394531,99.4229354858398,23.5954990386963,33.8396682739258,280.646728515625,115.373550415039,128.133163452148,269.931274414062
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2513957.05275252,1324100.82548781,-6.04541206359863,3.9252552986145,26.7887268066406,373.49365234375,0.573403060436249,-14.0802354812622,14.6536378860474,-6.8856725692749,-2.31691908836365,-1.71076631546021,-11.0314750671387,690.790344238281,84.8779525756836,12.6951570510864,40.022533416748,226.289199829102,70.8911590576172,89.4861068725586,202.743133544922
"background",-2545237.59808135,1321847.80035175,-5.03335905075073,3.98149371147156,28.1867790222168,367.714569091797,1.25737500190735,-12.8680438995361,14.1254186630249,-6.0158429145813,-1.43005859851837,-0.800337195396423,-9.94560623168945,854.124694824219,97.1142120361328,24.5574817657471,32.1433334350586,262.710327148438,111.954948425293,132.700561523438,237.599746704102
"background",-2601754.79761239,1467210.25300012,-3.4734845161438,3.70808982849121,28.8460273742676,336.208160400391,2.07951784133911,-10.7763681411743,12.8558855056763,-1.16938149929047,-7.16640472412109,0.266516804695129,-7.98572874069214,483.671142578125,62.9114265441895,22.523136138916,30.1337203979492,168.157302856445,80.2329330444336,144.067153930664,82.5092391967773
"background",-2604271.68776354,1465251.46901134,-3.4734845161438,3.70808982849121,28.8460273742676,336.208160400391,2.07951784133911,-10.7763681411743,12.8558855056763,-1.16938149929047,-7.16640472412109,0.266516804695129,-7.98572874069214,483.671142578125,62.9114265441895,22.523136138916,30.1337203979492,168.157302856445,80.2329330444336,144.067153930664,82.5092391967773
"background",-2603752.5500902,1468336.84760507,-3.7565746307373,3.71537041664124,28.4730472564697,343.48681640625,1.90082240104675,-11.1491775512695,13.0499992370605,-1.39116024971008,-7.50000047683716,0.0506863072514534,-8.37058067321777,465.053680419922,55.2336654663086,21.2035102844238,26.7273426055908,156.378128051758,79.0103149414062,124.446662902832,82.5055694580078
"background",-2620433.75452594,1492864.44808369,-4.29205799102783,3.8265974521637,30.0781021118164,326.522430419922,1.12557470798492,-11.5970153808594,12.7225904464722,-2.14908623695374,-7.39835786819458,-0.623439908027649,-8.64717674255371,502.279266357422,56.2659034729004,23.4307632446289,26.5870475769043,157.643341064453,93.7575836181641,111.71216583252,104.678894042969
"background",-2651421.07832981,1461882.42450565,-2.35691928863525,3.59292674064636,28.9212036132812,322.714965820312,3.09999990463257,-9.32324695587158,12.4232473373413,-0.107280135154724,-5.93401861190796,1.24058294296265,-6.71486902236938,650.613464355469,86.0110092163086,34.0374412536621,27.4894428253174,220.178619384766,114.989364624023,197.080444335938,119.022994995117
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2622330.67019436,1608871.94993408,-2.86520671844482,4.72424411773682,35.5764312744141,307.232391357422,2.96205973625183,-10.3169202804565,13.2789793014526,-2.48049020767212,0.787969708442688,0.787969708442688,-6.75581645965576,746.863342285156,89.740348815918,43.7831192016602,24.9691600799561,251.395141601562,153.817581176758,153.817581176758,160.43376159668
"background",-2623592.19618942,1610867.63855787,-2.93498396873474,4.71679639816284,35.6330833435059,306.238525390625,2.87241077423096,-10.3646545410156,13.2370653152466,-2.55459308624268,-2.58065390586853,0.707610428333282,-6.81575441360474,760.527160644531,89.764533996582,43.792552947998,23.7837753295898,251.969375610352,156.808624267578,162.832168579102,160.957260131836
"background",-2624546.345833,1610166.38762402,-2.93498396873474,4.71679639816284,35.6330833435059,306.238525390625,2.87241077423096,-10.3646545410156,13.2370653152466,-2.55459308624268,-2.58065390586853,0.707610428333282,-6.81575441360474,760.527160644531,89.764533996582,43.792552947998,23.7837753295898,251.969375610352,156.808624267578,162.832168579102,160.957260131836
