x,y,Acarospora_gwynnii cloglog values
-2276132.97823141,945929.629352642,0.1394063
-2332226.42228327,1192441.67155438,0.1816411
-2437947.97048564,1186342.61404601,0.052596338
-2413305.32078248,1490726.32026543,0.2944611
-2422607.42802173,1637841.35805539,0.06842253
-2604271.68776354,1465251.46901134,0.021912279
-2607587.71966267,1461515.21524767,0.017960005
-2609261.00927066,1470243.0187208,0.04606976
-2612943.12457828,1466297.30537869,0.023263758
-2637142.22053082,1485074.72094761,0.045999087
-1958711.79475523,771251.849692624,0.3412073
-1518968.2148525,475575.608243754,0.7418069
-1519355.57878751,474706.796747827,0.75351274
-1953398.84069274,774227.707190746,0.32106397
-2017410.94851753,999513.308865739,0.6223179
-2619468.66640445,1824174.00120961,0.013482249
-2466487.3166294,1196668.83529232,0.02642384
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2453029.60954493,1190328.37000344,0.041676573
-2659613.45782835,1486117.76466862,0.039442953
-2633962.53054733,1570659.66126277,0.015594203
-2280543.88314427,880542.018061145,0.076099925
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2635923.7667323,1588071.11204761,0.013604372
-2449434.10963524,1186664.35187042,0.021501733
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2603874.22524729,1468627.69700044,0.026811576
